,Unnamed: 0,batch_num,loss,validation_loss
0,0.0,751,,5.521151065826416
1,1.0,1502,,5.567797183990479
2,2.0,2253,,5.505413055419922
3,3.0,3004,,5.324492454528809
4,4.0,3755,,5.228524684906006
5,5.0,4506,,5.1276283264160165
6,6.0,5257,,5.05919361114502
7,7.0,6008,,4.971227169036865
8,8.0,6759,,4.92803430557251
9,9.0,7510,,4.821961879730225
10,10.0,8261,,4.7315192222595215
11,11.0,9012,,4.760262489318848
12,12.0,9763,,4.6797776222229
13,13.0,10514,,4.609279155731201
14,14.0,11265,,4.600404739379883
15,15.0,12016,,4.565303325653076
16,16.0,12767,,4.556394100189209
17,17.0,13518,,4.420218467712402
18,18.0,14269,,4.430365085601807
19,19.0,15020,,4.4072837829589835
20,20.0,15771,,4.327737331390382
21,21.0,16522,,4.317581653594972
22,22.0,17273,,4.351795196533203
23,23.0,18024,,4.22699785232544
24,24.0,18775,,4.244156360626222
25,25.0,19526,,4.212177276611328
26,26.0,20277,,4.264747142791748
27,27.0,21028,,4.1606035232543945
28,28.0,21779,,4.22440242767334
29,29.0,22530,,4.2476587295532235
30,30.0,23281,,4.1331801414489755
31,31.0,24032,,4.155871391296387
32,32.0,24783,,4.075314998626709
33,33.0,25534,,4.161078453063965
34,34.0,26285,,4.082181453704834
35,35.0,27036,,4.099269390106201
36,36.0,27787,,4.099691390991212
37,37.0,28538,,4.094464302062988
38,38.0,29289,,4.134247303009033
39,39.0,30040,,4.071009159088135
40,40.0,30791,,4.091374397277832
41,41.0,31542,,3.972296953201294
42,42.0,32293,,4.038835525512694
43,43.0,33044,,4.017983913421632
44,44.0,33795,,4.064692497253418
45,45.0,34546,,3.9440934658050537
46,46.0,35297,,3.9202399253845215
47,47.0,36048,,3.9454171657562256
48,48.0,36799,,3.9903218746185294
49,49.0,37550,,3.9914336204528813
50,50.0,38301,,4.00174617767334
51,51.0,39052,,3.943114519119263
52,52.0,39803,,3.9218997955322266
53,53.0,40554,,4.013529777526856
54,54.0,41305,,4.0082831382751465
55,55.0,42056,,3.8682570457458496
56,56.0,42807,,3.918668985366821
57,57.0,43558,,3.9554929733276367
